~/workspace$ cd ~/workspace
git checkout -b production-clean
rm -f CREDENTIALS_BACKUP.md CLOUDSHELL_FIX.md teams-minutes-app.zip
rm -rf attached_assets
git add -A
git commit -m "Production deployment - secrets removed"
git push -u origin production-clean
Switched to a new branch 'production-clean'
[production-clean 1e09dd2] Production deployment - secrets removed
 298 files changed, 14054 deletions(-)
 delete mode 100644 CLOUDSHELL_FIX.md
 delete mode 100644 CREDENTIALS_BACKUP.md
 delete mode 100644 attached_assets/Pasted--Excellent-job-running-the-query-The-log-results-clearly-point-to-the-root-cause-of-your-Containe-1764016790701_1764016790701.txt
 delete mode 100644 attached_assets/Pasted--Extract-the-uploaded-zip-unzip-q-teams-minutes-app-zip-d-app-cd-app-Build-and-push-contai-1763869813748_1763869813749.txt
 delete mode 100644 attached_assets/Pasted--Set-critical-environment-variables-az-containerapp-update-name-teams-minutes-app-re-1763922777011_1763922777011.txt
 delete mode 100644 attached_assets/Pasted--workspace-cd-workspace-git-remote-set-url-origin-https-github-com-cbecraft1184-teams-meeting-1764102218050_1764102218051.txt
 delete mode 100644 attached_assets/Pasted-11-24-2025-15-18-07-11-24-2025-15-18-07-Error-Cannot-find-module-app-dist-server-index-js--1763997617983_1763997617984.txt
 delete mode 100644 attached_assets/Pasted-25-packages-are-looking-for-funding-run-npm-fund-for-details-Removing-intermediate-container-9-1764018539553_1764018539554.txt
 delete mode 100644 attached_assets/Pasted-A-health-check-timeout-in-Azure-Container-Apps-ACA-usually-means-the-platform-s-orchestrator-Kube-1764002621523_1764002621524.txt
 delete mode 100644 attached_assets/Pasted-AccessReview-Acronym-AdministrativeUnit-AgentCard-AgentCardManifest-AgentCollection-AgentInsta-1763848116966_1763848116967.txt
 delete mode 100644 attached_assets/Pasted-Connecting-to-stream-TimeStamp-2025-11-24T18-53-14Z-Type-Normal-ContainerAppName-null-1764010407315_1764010407315.txt
 delete mode 100644 attached_assets/Pasted-Connecting-to-stream-TimeStamp-2025-11-24T18-53-14Z-Type-Normal-ContainerAppName-null-1764010471277_1764010471278.txt
 delete mode 100644 attached_assets/Pasted-Connecting-to-stream-TimeStamp-2025-11-24T18-53-14Z-Type-Normal-ContainerAppName-null-1764011980711_1764011980711.txt
 delete mode 100644 attached_assets/Pasted-This-is-frustrating-but-switching-from-a-Crash-the-previous-error-to-a-504-Gateway-Timeout-is-a-1764021558914_1764021558915.txt
 delete mode 100644 attached_assets/Pasted-christopher-Set-variables-export-RESOURCE-GROUP-rg-teams-minutes-demo-export-ACR-NAME--1763921495552_1763921495552.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-1-Get-your-PostgreSQL-password-from-Azure-Portal-Portal--1764022917020_1764022917021.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-Check-if-secrets-were-actually-createdtually-created-az-conta-1764003737154_1764003737154.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-Navigate-to-local-repository-cd-TeamsMeetingDemo-Build-1764004630666_1764004630667.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-Rebuild-Docker-image-with-the-MSI-fix-az-acr-build-reg-1764008174533_1764008174533.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-Set-critical-environment-variables-az-containerapp-update--1763923855785_1763923855785.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-Update-server-db-ts-fix-ESM-import-cat-server-db-ts-E-1764018105666_1764018105667.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-az-acr-build-registry-teamminutesacr-resource-group-rg-teams-1764011937891_1764011937892.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-az-containerapp-logs-show-name-teams-minutes-app-r-1764023315661_1764023315662.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-az-containerapp-logs-show-name-teams-minutes-app-r-1764023540279_1764023540279.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-az-containerapp-update-name-teams-minutes-app-reso-1763998954524_1763998954524.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-az-containerapp-update-name-teams-minutes-app-reso-1764014421795_1764014421796.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-az-containerapp-update-name-teams-minutes-app-reso-1764014485328_1764014485329.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-az-containerapp-update-name-teams-minutes-app-reso-1764014652430_1764014652431.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-az-containerapp-update-name-teams-minutes-app-reso-1764015523987_1764015523988.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-az-containerapp-update-name-teams-minutes-app-reso-1764023009901_1764023009902.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-az-containerapp-update-name-teams-minutes-app-reso-1764023478823_1764023478824.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-az-containerapp-update-name-teams-minutes-app-resource-group-1764013844389_1764013844390.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-cd-TeamsMeetingDemo-1-Create-Dockerfile-cat-Dockerfil-1764100154431_1764100154432.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-cd-TeamsMeetingDemo-1-Update-package-json-upgrade-prob-1764018497563_1764018497563.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-cd-TeamsMeetingDemo-Replace-the-entire-server-db-ts-file--1764008973965_1764008973966.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-cd-TeamsMeetingDemo-The-new-package-lock-json-exists-ver-1764018740267_1764018740267.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-cd-TeamsMeetingDemo-Use-what-Cloud-Shell-has-npm-10-7-0--1764020155543_1764020155543.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-cd-TeamsMeetingDemo-cat-server-index-ts-EOF-import--1764013343920_1764013343921.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-cd-TeamsMeetingDemo-curl-o-update-files-sh-https-past-1764011155008_1764011155008.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-cd-TeamsMeetingDemo-git-pull-origin-main-az-acr-build--1764001403355_1764001403356.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-cd-TeamsMeetingDemoamsMeetingDemo-Create-backup-cp-serve-1764005131772_1764005131773.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-curl-https-teams-minutes-app-orangemushroom-b6a1517d-eastus2-a-1764002824945_1764002824945.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-curl-https-teams-minutes-app-orangemushroom-b6a1517d-eastus2-a-1764003102594_1764003102595.txt
 delete mode 100644 attached_assets/Pasted-christopher-TeamsMeetingDemo-git-config-global-user-email-ChristopherBecraft-ChrisBecraft--1764002261897_1764002261897.txt
 delete mode 100644 attached_assets/Pasted-christopher-az-acr-task-logs-registry-teamminutesacr-run-id-az-acr-task-list-runs-reg-1763998861348_1763998861348.txt
 delete mode 100644 attached_assets/Pasted-christopher-az-containerapp-logs-show-name-teams-minutes-app-resource-group-rg--1764024285587_1764024285588.txt
 delete mode 100644 attached_assets/Pasted-christopher-az-containerapp-logs-show-name-teams-minutes-app-resource-group-rg--1764095844562_1764095844563.txt
 delete mode 100644 attached_assets/Pasted-christopher-az-containerapp-revision-list-name-teams-minutes-app-resource-group-1763995852536_1763995852537.txt
 delete mode 100644 attached_assets/Pasted-christopher-az-containerapp-update-name-teams-minutes-app-resource-group-RESOU-1763915055897_1763915055897.txt
 delete mode 100644 attached_assets/Pasted-christopher-az-containerapp-update-name-teams-minutes-app-resource-group-rg-tea-1764095625075_1764095625075.txt
 delete mode 100644 attached_assets/Pasted-christopher-export-RESOURCE-GROUP-rg-teams-minutes-demo-az-containerapp-update-na-1763917445378_1763917445379.txt
 delete mode 100644 attached_assets/Pasted-how-do-you-make-a-plugin-for-Microsoft-Teams-that-shows-up-in-the-left-sidebar-menu-in-Microsoft-Tea-1763661306662_1763661306663.txt
 delete mode 100644 attached_assets/generated_images/teams_meeting_minutes_favicon.png
 delete mode 100644 attached_assets/image_1762187333049.png
 delete mode 100644 attached_assets/image_1762187362657.png
 delete mode 100644 attached_assets/image_1762188874984.png
 delete mode 100644 attached_assets/image_1762188888710.png
 delete mode 100644 attached_assets/image_1763502706805.png
 delete mode 100644 attached_assets/image_1763502784779.png
 delete mode 100644 attached_assets/image_1763503882430.png
 delete mode 100644 attached_assets/image_1763504061042.png
 delete mode 100644 attached_assets/image_1763504243346.png
 delete mode 100644 attached_assets/image_1763504358035.png
 delete mode 100644 attached_assets/image_1763504657068.png
 delete mode 100644 attached_assets/image_1763505055019.png
 delete mode 100644 attached_assets/image_1763505488325.png
 delete mode 100644 attached_assets/image_1763505667307.png
 delete mode 100644 attached_assets/image_1763507003935.png
 delete mode 100644 attached_assets/image_1763508319880.png
 delete mode 100644 attached_assets/image_1763508466143.png
 delete mode 100644 attached_assets/image_1763508518034.png
 delete mode 100644 attached_assets/image_1763656568768.png
 delete mode 100644 attached_assets/image_1763657062125.png
 delete mode 100644 attached_assets/image_1763657222003.png
 delete mode 100644 attached_assets/image_1763657311789.png
 delete mode 100644 attached_assets/image_1763657376249.png
 delete mode 100644 attached_assets/image_1763657441125.png
 delete mode 100644 attached_assets/image_1763657512360.png
 delete mode 100644 attached_assets/image_1763658217395.png
 delete mode 100644 attached_assets/image_1763658270709.png
 delete mode 100644 attached_assets/image_1763658621789.png
 delete mode 100644 attached_assets/image_1763658810482.png
 delete mode 100644 attached_assets/image_1763658876060.png
 delete mode 100644 attached_assets/image_1763658978409.png
 delete mode 100644 attached_assets/image_1763661100340.png
 delete mode 100644 attached_assets/image_1763759327889.png
 delete mode 100644 attached_assets/image_1763760189661.png
 delete mode 100644 attached_assets/image_1763827623427.png
 delete mode 100644 attached_assets/image_1763827791531.png
 delete mode 100644 attached_assets/image_1763828716692.png
 delete mode 100644 attached_assets/image_1763831270185.png
 delete mode 100644 attached_assets/image_1763831463666.png
 delete mode 100644 attached_assets/image_1763832085350.png
 delete mode 100644 attached_assets/image_1763832198042.png
 delete mode 100644 attached_assets/image_1763832325161.png
 delete mode 100644 attached_assets/image_1763835408644.png
 delete mode 100644 attached_assets/image_1763835457982.png
 delete mode 100644 attached_assets/image_1763835781062.png
 delete mode 100644 attached_assets/image_1763835953597.png
 delete mode 100644 attached_assets/image_1763836089409.png
 delete mode 100644 attached_assets/image_1763836288409.png
 delete mode 100644 attached_assets/image_1763845816473.png
 delete mode 100644 attached_assets/image_1763845878238.png
 delete mode 100644 attached_assets/image_1763845966687.png
 delete mode 100644 attached_assets/image_1763846167954.png
 delete mode 100644 attached_assets/image_1763846273145.png
 delete mode 100644 attached_assets/image_1763846367911.png
 delete mode 100644 attached_assets/image_1763846423627.png
 delete mode 100644 attached_assets/image_1763846664851.png
 delete mode 100644 attached_assets/image_1763846737972.png
 delete mode 100644 attached_assets/image_1763846890763.png
 delete mode 100644 attached_assets/image_1763846935753.png
 delete mode 100644 attached_assets/image_1763847001905.png
 delete mode 100644 attached_assets/image_1763847078164.png
 delete mode 100644 attached_assets/image_1763847239968.png
 delete mode 100644 attached_assets/image_1763847312210.png
 delete mode 100644 attached_assets/image_1763847419808.png
 delete mode 100644 attached_assets/image_1763847634128.png
 delete mode 100644 attached_assets/image_1763847680624.png
 delete mode 100644 attached_assets/image_1763847724324.png
 delete mode 100644 attached_assets/image_1763847795287.png
 delete mode 100644 attached_assets/image_1763848226552.png
 delete mode 100644 attached_assets/image_1763848298504.png
 delete mode 100644 attached_assets/image_1763848362837.png
 delete mode 100644 attached_assets/image_1763848435966.png
 delete mode 100644 attached_assets/image_1763848494536.png
 delete mode 100644 attached_assets/image_1763848511092.png
 delete mode 100644 attached_assets/image_1763848644302.png
 delete mode 100644 attached_assets/image_1763848725777.png
 delete mode 100644 attached_assets/image_1763848806074.png
 delete mode 100644 attached_assets/image_1763848868986.png
 delete mode 100644 attached_assets/image_1763848962988.png
 delete mode 100644 attached_assets/image_1763849045958.png
 delete mode 100644 attached_assets/image_1763849106894.png
 delete mode 100644 attached_assets/image_1763849145607.png
 delete mode 100644 attached_assets/image_1763849202309.png
 delete mode 100644 attached_assets/image_1763851605268.png
 delete mode 100644 attached_assets/image_1763851821931.png
 delete mode 100644 attached_assets/image_1763851975515.png
 delete mode 100644 attached_assets/image_1763852027904.png
 delete mode 100644 attached_assets/image_1763852166176.png
 delete mode 100644 attached_assets/image_1763852239586.png
 delete mode 100644 attached_assets/image_1763852302857.png
 delete mode 100644 attached_assets/image_1763852368072.png
 delete mode 100644 attached_assets/image_1763852446901.png
 delete mode 100644 attached_assets/image_1763853344970.png
 delete mode 100644 attached_assets/image_1763853491364.png
 delete mode 100644 attached_assets/image_1763853592907.png
 delete mode 100644 attached_assets/image_1763853684191.png
 delete mode 100644 attached_assets/image_1763853800903.png
 delete mode 100644 attached_assets/image_1763853879667.png
 delete mode 100644 attached_assets/image_1763857522329.png
 delete mode 100644 attached_assets/image_1763857598758.png
 delete mode 100644 attached_assets/image_1763857690230.png
 delete mode 100644 attached_assets/image_1763857779925.png
 delete mode 100644 attached_assets/image_1763857850154.png
 delete mode 100644 attached_assets/image_1763857929051.png
 delete mode 100644 attached_assets/image_1763857978932.png
 delete mode 100644 attached_assets/image_1763858083241.png
 delete mode 100644 attached_assets/image_1763858203772.png
 delete mode 100644 attached_assets/image_1763858668770.png
 delete mode 100644 attached_assets/image_1763858721115.png
 delete mode 100644 attached_assets/image_1763858787726.png
 delete mode 100644 attached_assets/image_1763858944828.png
 delete mode 100644 attached_assets/image_1763860356143.png
 delete mode 100644 attached_assets/image_1763860449557.png
 delete mode 100644 attached_assets/image_1763860509143.png
 delete mode 100644 attached_assets/image_1763860612253.png
 delete mode 100644 attached_assets/image_1763860649184.png
 delete mode 100644 attached_assets/image_1763860670891.png
 delete mode 100644 attached_assets/image_1763861411496.png
 delete mode 100644 attached_assets/image_1763861592656.png
 delete mode 100644 attached_assets/image_1763865647963.png
 delete mode 100644 attached_assets/image_1763865663090.png
 delete mode 100644 attached_assets/image_1763865676121.png
 delete mode 100644 attached_assets/image_1763865848962.png
 delete mode 100644 attached_assets/image_1763866249934.png
 delete mode 100644 attached_assets/image_1763866390472.png
 delete mode 100644 attached_assets/image_1763866550823.png
 delete mode 100644 attached_assets/image_1763866645736.png
 delete mode 100644 attached_assets/image_1763867061474.png
 delete mode 100644 attached_assets/image_1763867211709.png
 delete mode 100644 attached_assets/image_1763867477645.png
 delete mode 100644 attached_assets/image_1763867629034.png
 delete mode 100644 attached_assets/image_1763867894924.png
 delete mode 100644 attached_assets/image_1763868555043.png
 delete mode 100644 attached_assets/image_1763868977170.png
 delete mode 100644 attached_assets/image_1763869048963.png
 delete mode 100644 attached_assets/image_1763870014239.png
 delete mode 100644 attached_assets/image_1763870125813.png
 delete mode 100644 attached_assets/image_1763870281676.png
 delete mode 100644 attached_assets/image_1763872672275.png
 delete mode 100644 attached_assets/image_1763872729949.png
 delete mode 100644 attached_assets/image_1763872801371.png
 delete mode 100644 attached_assets/image_1763873072885.png
 delete mode 100644 attached_assets/image_1763873185728.png
